	OR = {
		AND = { primary_culture = pueblo $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_pueblo } }
		AND = { primary_culture = piman $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_piman } }
		AND = { primary_culture = shoshone $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_shoshone } }
		AND = { primary_culture = kiowa $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_kiowa } }
		AND = { primary_culture = creek $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_creek } }
		AND = { primary_culture = choctaw $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_choctaw } }
		AND = { primary_culture = chickasaw $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_chickasaw } }
		AND = { primary_culture = yoron $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_yoron } }
		AND = { primary_culture = natchez $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_natchez } }
		AND = { primary_culture = yamasee $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_yamasee } }
		AND = { primary_culture = shawnee $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_shawnee } }
		AND = { primary_culture = illini $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_illini } }
		AND = { primary_culture = miami $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_miami } }
		AND = { primary_culture = anishinabe $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_anishinabe } }
		AND = { primary_culture = algonquin $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_algonquin } }
		AND = { primary_culture = cree $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_cree } }
		AND = { primary_culture = innu $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_innu } }
		AND = { primary_culture = mesquakie $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_mesquakie } }
		AND = { primary_culture = delaware $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_delaware } }
		AND = { primary_culture = abenaki $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_abenaki } }
		AND = { primary_culture = mikmaq $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_mikmaq } }
		AND = { primary_culture = maliseet $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_maliseet } }
		AND = { primary_culture = mahican $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_mahican } }
		AND = { primary_culture = powhatan $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_powhatan } }
		AND = { primary_culture = pequot $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_pequot } }
		AND = { primary_culture = massachusset $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_massachusset } }
		AND = { primary_culture = iroquois $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_iroquois } }
		AND = { primary_culture = tuscarora $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_tuscarora } }
