# Third_Odyssey country tags
NHS = "countries/Rhomania.txt"
ELY = "countries/Elysia.txt"
ELR = "countries/Elysian_Noble_Republic.txt"
ERR = "countries/True Rome.txt"
ER1 = "countries/Greater Elysia.txt"

SHQ = "countries/Shqiperi.txt"
KYK = "countries/Kykladia.txt"

HBN = "countries/Hybernica.txt"
AEG = "countries/Aegeas.txt"
CM1 = "countries/Creta_Minor.txt"
ELF = "countries/Elysian_Settlers.txt"
ED0 = "countries/Despotate of Elysia.txt"
ED1 = "countries/Despotate of Elysia2.txt"
ELA = "countries/Elysian_Federation.txt"
SKY = "countries/Scythia.txt"
BOR = "countries/Borealia.txt"
HBR = "countries/Hyperborealia.txt"
HSP = "countries/Hesperidia.txt"
LA1 = "countries/Lakonia.txt"
VAE = "countries/Varangia.txt"

MS1 = "countries/Spartakon.txt"
MSN = "countries/Spartakon2.txt"

PIA = "countries/Piscataway.txt"

EEZ = "countries/1Exarch.txt"
ELG = "countries/Constantinia.txt"
EEA = "countries/1Armenia.txt"
EEB = "countries/1Britania.txt"
EEC = "countries/1Scandza.txt"
EED = "countries/1Dacia.txt"
EEE = "countries/1Aegyptus.txt"
EEF = "countries/1Mauretania.txt"
EEG = "countries/1Gallia.txt"
EEH = "countries/1Hispania.txt"
EEI = "countries/1Germania_Superior.txt"
EEJ = "countries/1Balticus.txt"
EEL = "countries/1Slavi.txt"
EEM = "countries/1Sarmatia.txt"
EEO = "countries/1Syria_et_Palaestina.txt"
EER = "countries/1Roma.txt"
EES = "countries/1Scythia.txt"
EET = "countries/1Germania_Inferior.txt"
EEU = "countries/1Magna_Germania.txt"
EEV = "countries/1Venedae.txt"
EEP = "countries/1Persia.txt"
EEQ = "countries/1Arabia.txt"
EEY = "countries/1Illyris.txt"
EEW = "countries/1Illyria.txt"
EEN = "countries/1Anatolia.txt"
EEK = "countries/1MegaliPortogalia.txt"

CA0 = "countries/Carthage.txt"
