	OR = {
		AND = { culture = pueblo $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_pueblo } }
		AND = { culture = piman $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_piman } }
		AND = { culture = shoshone $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_shoshone } }
		AND = { culture = kiowa $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_kiowa } }
		AND = { culture = creek $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_creek } }
		AND = { culture = choctaw $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_choctaw } }
		AND = { culture = chickasaw $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_chickasaw } }
		AND = { culture = yoron $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_yoron } }
		AND = { culture = natchez $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_natchez } }
		AND = { culture = yamasee $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_yamasee } }
		AND = { culture = shawnee $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_shawnee } }
		AND = { culture = illini $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_illini } }
		AND = { culture = miami $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_miami } }
		AND = { culture = anishinabe $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_anishinabe } }
		AND = { culture = algonquin $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_algonquin } }
		AND = { culture = cree $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_cree } }
		AND = { culture = innu $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_innu } }
		AND = { culture = mesquakie $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_mesquakie } }
		AND = { culture = delaware $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_delaware } }
		AND = { culture = abenaki $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_abenaki } }
		AND = { culture = mikmaq $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_mikmaq } }
		AND = { culture = maliseet $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_maliseet } }
		AND = { culture = mahican $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_mahican } }
		AND = { culture = powhatan $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_powhatan } }
		AND = { culture = pequot $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_pequot } }
		AND = { culture = massachusset $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_massachusset } }
		AND = { culture = iroquois $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_iroquois } }
		AND = { culture = tuscarora $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_tuscarora } }
		AND = { culture = cherokee $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_cherokee } }
