namespace = nhs2_aievents


# AI colonisation help 1 - Elysian homelands
#province_event = {
#	id = nhs2_aievents.1
#	title = nhs2_countryevents.18.t
#	desc = nhs2_countryevents.18.d
#	picture = DIPLOMACY_eventPicture
#	
#	trigger = {
#		owner = {
#			OR = {
#				tag = NHS
#				nhs_is_elysia_late = yes
#			}
#		}
#		has_empty_adjacent_province = yes
#		owner = {
#			any_owned_province = {
#				any_empty_neighbor_province = {
#					has_discovered = ROOT
#					nhs_homelands = yes
#				}
#			}
#		}
#		owner = {
#			any_owned_province = {
#				NOT = {
#					nhs_homelands = yes
#				}
#				NOT = { colonysize = 500 }
#				is_colony = yes
#			}
#		}
#		owner = { ai = yes }
#		owner = { NOT = { has_country_modifier = nhs2_ai_colonising_timer }	}
#		
#	}
#
#	immediate = {
#		owner = {
#			add_country_modifier = {
#				name = nhs2_ai_colonising_timer
#				duration = 20
#				hidden = yes
#			}
#		}
#	}
#
#	option = {
#		name = "nhs2_countryevents.18.a"
#		owner = {
#			if = {
#				limit = {
#					any_owned_province = {
#						NOT = {
#							nhs_homelands = yes
#						}
#						NOT = { colonysize = 500 }
#						is_colony = yes
#					}
#				}
#				random_owned_province = {
#					limit = {
#						NOT = {
#							nhs_homelands = yes
#						}
#						is_colony = yes
#						NOT = { colonysize = 500 }
#					}
#					add_colonysize = -1000
#				}
#			}
#		}
#		owner = {
#			random_owned_province = {
#				limit = {
#					any_empty_neighbor_province = {
#						has_discovered = ROOT
#						nhs_homelands = yes
#					}
#				}
#				random_empty_neighbor_province = {
#					limit = {
#						has_discovered = ROOT
#						nhs_homelands = yes
#					}
#					create_colony = 200
#				}
#			}
#		}	
#	}
#}

# AI colonisation help 2 - Ports
#province_event = {
#	id = nhs2_aievents.2
#	title = nhs2_countryevents.18.t
#	desc = nhs2_countryevents.18.d
#	picture = DIPLOMACY_eventPicture
#	
#	trigger = {
#		owner = {
#			OR = {
#				tag = NHS
#				nhs_is_elysia_late = yes
#				AND = {
#					tag = SHQ
#					is_subject = no
#				}
#				AND = {
#					tag = CM1
#					is_subject = no
#				}
#			}
#			NOT = { num_of_cities = 20 }
#		}
#		OR = {
#			NOT = {
#				owner = {
#					any_owned_province = {
#						any_empty_neighbor_province = {
#							has_discovered = ROOT
#							nhs_homelands = yes
#						}
#					}
#				}
#			}
#			owner = {
#				AND = {
#					NOT = { tag = NHS }
#					NOT = { nhs_is_elysia_late = yes }
#				}
#			}
#		}
#		owner = {
#			any_owned_province = {
#				has_port = no
#				is_colony = yes
#				NOT = { colonysize = 500 }
#			}
#		}
#		has_empty_adjacent_province = yes
#		any_owned_province = {
#			any_empty_neighbor_province = {
#				has_discovered = ROOT
#				has_port = yes
#			}
#		}
#		owner = { ai = yes }
#		owner = { NOT = { has_country_modifier = nhs2_ai_colonising_timer }	}
#	}
#
#	immediate = {
#		owner = {
#			add_country_modifier = {
#				name = nhs2_ai_colonising_timer
#				duration = 20
#				hidden = yes
#			}
#		}
#	}
#	
#	mean_time_to_happen = {
#		days = 1
#		modifier = {
#			factor = 0.0001
#			owner = {
#				OR = {
#					tag = NHS
#					nhs_is_elysia_late = yes
#					AND = {
#						tag = SHQ
